Sl_no,Variable_name,Description
1,twps_id,twps_id
2,client_twps_id,client_twps_id
3,w_id,w_id
4,serial_no,serial_no
5,house_no,House Number
6,house_hold_no,Household Number
7,state,State
8,district,District
9,rural,Rural/Urban
10,stratum_code,Stratum
11,PSU_ID,This field has been provided to hide the identification of record below District level. It is a seven digit number to uniquely identify each record.
12,identifcation_code,Identitification Code
13,age,Age
14,marital_status,Marital Status
15,w_preg_no,Pregnancy No.
16,preg_flag,preg_flag
17,out_come_of_preg,Outcome of Pregnancy
18,year_of_abortion,in which month &  year you had abortion? -Year
19,month_of_abortion,in which month &  year you had abortion? -Month
20,abortion_month,At what month of Pregnancy did abortion happen?
21,anc_status,Did you receive any ANC? 
22,ultrsound_status,Did you go for ultrasound before this abortion?
23,abortion_performed,Where was the abortion performed/completed?
24,abortion_performed_by,Who Performed/Completed the abortion?
25,reason_for_abortion,Why did you abort the preganancy?
26,kind_of_birth,What kind of birth is / was it?
27,order_of_birth,What is the order of live birth?
28,previous_current_diff,"What is the interval between the previous and current live births? (If more than 99 months, record '99' only)"
29,identification_code,Identification code (only for live births surviving)
30,dob,Date of Birth-Child
31,mob,Month of Birth-Child
32,yob,Year of Birth-Child
33,gender,What is/was the sex of the baby/still birth?
34,type_of_birth,What type of birth was it?
35,no_of_anc,How many ANCs did you receive during pregnancy associated with each birth?
36,no_of_months_first_anc,How many months were you pregnant   at the time of first ANC?
37,source_of_anc,What was the main source of ANC?
38,is_abdominal_tested,Test Performed during ANC-Abdominal Examination
39,is_bp_tested,Test Performed during ANC-Blood Pressure
40,is_weight_tested,Test Performed during Weight
41,is_urine_tested,Test Performed during ANC-Urine
42,is_blood_hb_tested,Test Performed during ANC-Blood (for Hb)
43,is_blood_for_othr_tested,Test Performed during ANC-Blood (for other tests)
44,is_ultra_sound_tested,Test Performed during ANC-Ultrasound
45,no_of_tt_injections,How many TT injections did you receive?
46,second_tt_month,How many months pregnant were you at the time of 2nd TT injection?
47,consumption_of_ifa,For how many days did you consume Iron & Folic Acid (IFA) tablets/ tablespoons of IFA syrup during pregnancy?
48,reason_for_not_attending_anc,what was the main reason of not going for any ANC for that particular birth?
49,where_del_took_place,Where did your delivery take place?
50,transport_fac,"In case of institutional delivery  , what was the source of transport provided/availed by you for reaching the institution?"
51,hours_or_days,"In case of institutional delivery [for code 1-11 in Q. 6(16)], how long did you stay in the institution after delivery?"
52,no_of_hours_or_days,"In case of institutional delivery, how long did you stay in the institution after delivery?"
53,type_of_delivery,"Was the delivery normal, caesarean or assisted?"
54,who_conducted_del_at_home,"In case of delivery at home, who conducted your delivery?"
55,check_up_with_48_hours_of_del,Did you have any check-up within 48 hours of delivery? 
56,baby_checkup_aftr_birth_in_days,"after how many days of delivery, the first check-up took place?"
57,baby_checkup_aftr_birth,When was the new born baby Checked up after birth
58,source_of_baby_checkup,where was the babys first check-up done?
59,maternity_financial_asistance,Did you avail any Maternity Financial assistance?
60,financial_asistance_delivery,"How many days after the delivery, did you receive financial assistance?"
61,financial_asitance_amount,What was the total amount received by you during pregnancy and/or after delivery?
62,baby_weight_taken,Was birth weight of the baby was taken? 
63,weight_of_baby_kg,Weight of Baby-Kg
64,weight_of_baby_grams,Weight of Baby-gms
